"Code";"Typ";"Typ Name";"K1";"K1 Name";"K2";"K2 Name";"K3";"K3 Name";"K4";"K4 Name";"K5";"K5 Name"
"B-FA-*-*-G-*";"B";"Berater";"B-FA";"Formalitäten am Anfang";"B-FA-*";"Formalitäten am Anfang";"B-FA-*-*";"Formalitäten am Anfang";"B-FA-*-*-G";"Gesprächseröffnung";"B-FA-*-*-G-*";"Gesprächseröffnung"
"B-FA-*-*-Mod-*";"B";"Berater";"B-FA";"Formalitäten am Anfang";"B-FA-*";"Formalitäten am Anfang";"B-FA-*-*";"Formalitäten am Anfang";"B-FA-*-*-Mod";"Moderation";"B-FA-*-*-Mod-*";"Moderation"
"B-WF-AK-RS-FPD-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FPD";"Nachfrage nach persönlichen Daten";"B-WF-AK-RS-FPD-*";"Nachfrage nach persönlichen Daten"
"B-WF-AK-RS-FBL-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FBL";"Nachfrage nach bisherigen Lösungsversuchen";"B-WF-AK-RS-FBL-*";"Nachfrage nach bisherigen Lösungsversuchen"
"B-WF-AK-RS-ERx-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-ERx";"Einfache Reflexion";"B-WF-AK-RS-ERx-*";"Einfache Reflexion"
"B-WF-AK-RS-FLL-SB";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FLL";"Nachfrage zur Lebenslage";"B-WF-AK-RS-FLL-SB";"soziale Beziehungen"
"B-WF-AK-RS-FLL-BS";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FLL";"Nachfrage zur Lebenslage";"B-WF-AK-RS-FLL-BS";"berufliche Situation"
"B-WF-AK-RS-FLL-EW";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FLL";"Nachfrage zur Lebenslage";"B-WF-AK-RS-FLL-EW";"Erwerbstätigkeit/wirtschaftliche Situation"
"B-WF-AK-RS-FLL-G";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FLL";"Nachfrage zur Lebenslage";"B-WF-AK-RS-FLL-G";"Gesundheit (psychisch und physisch)"
"B-WF-AK-RS-FLL-F";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FLL";"Nachfrage zur Lebenslage";"B-WF-AK-RS-FLL-F";"Freizeit"
"B-WF-AK-RS-FA-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FA";"Nachfrage nach Anliegen";"B-WF-AK-RS-FA-*";"Nachfrage nach Anliegen"
"B-WF-AK-RS-FPP-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FPP";"punktuelle, präzise Nachfrage";"B-WF-AK-RS-FPP-*";"punktuelle, präzise Nachfrage"
"B-WF-AK-RS-FVE-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RS";"Reflexion (Sachverhalt)";"B-WF-AK-RS-FVE";"Nachfrage nach Veränderung und Entwicklung";"B-WF-AK-RS-FVE-*";"Nachfrage nach Veränderung und Entwicklung"
"B-WF-AK-RE-FKR-*";"B";"Berater";"B-WF";"Wirkfaktoren";"B-WF-AK";"Analyse und Klärung der Probleme";"B-WF-AK-RE";"Reflexion (Emotion)";"B-WF-AK-RE-FKR";"Komplexe Reflexion";"B-WF-AK-RE-FKR-*";"Komplexe Reflexion"
